# Wes Sander, MoltFire
pglib_opf_case793_goc: AC-OPF objective 260196.983914 $/h (verified feasible at 1e-06 pu)

gen  bus  Pg[MW]  Qg[MVAr]
  0    6     0.0000     0.0000
  1   23   460.4605   103.2813
  2   25     0.0000     0.0000
  3   25     0.0000     0.0000
  4   31    34.6849    64.0570
  5   33     0.0000     0.0000
  6   35     0.0000     0.0000
  7   35     0.0000     0.0000
  8   35     0.0000     0.0000
  9   43   192.0537     0.7726
 10   45     0.0000     0.0000
 11   46    11.5159   160.0001
 12   47    33.9773    -3.9026
 13   52    27.6699    19.6402
 14   55    34.6739    -3.0522
 15   59     3.8329     5.4048
 16   65    20.9061     0.9144
 17   65     0.0000     0.0000
 18   71    39.2927    -3.4244
 19   80     0.0000     0.0000
 20   80     0.0000     0.0000
 21   86    65.4163     3.3133
 22   87     0.0000     0.0000
 23   90    59.5991   -10.2742
 24   93     2.9649  -122.7461
 25   98     0.0000     0.0000
 26   99     0.0000     0.0000
 27  100     0.0000     0.0000
 28  100     0.0000     0.0000
 29  105     4.9999    43.9201
 30  116     0.0000     0.0000
 31  117     0.0000     0.0000
 32  121     0.0000     0.0000
 33  131     0.0000     0.0000
 34  131     0.0000     0.0000
 35  131     0.0000     0.0000
 36  131     0.0000     0.0000
 37  133     0.0000     0.0000
 38  134     4.9999    16.6671
 39  151     0.0000     0.0000
 40  151    58.3329    43.9201
 41  151     4.9999    43.9201
 42  152    78.9999    54.8971
 43  152     0.0000     0.0000
 44  156     0.0000     0.0000
 45  159   137.2305    25.9644
 46  179     9.9999    43.9201
 47  190    27.0158   160.0001
 48  221     0.0000     0.0000
 49  221     0.0000     0.0000
 50  221     0.0000     0.0000
 51  222   486.8421   149.3444
 52  222     0.0000     0.0000
 53  223  1016.7672    82.8682
 54  223  1148.4531    82.8682
 55  223  1148.4531    82.8682
 56  224     0.0000     0.0000
 57  224   239.9999   155.5501
 58  224   295.9165   155.5501
 59  233    43.0999    33.5204
 60  236     0.0000     0.0000
 61  236   526.3161    73.3616
 62  246   460.5261   160.1251
 63  250     0.0000     0.0000
 64  256     1.9999    92.9641
 65  267   271.8947   -38.5156
 66  268   422.3161   123.1389
 67  272    78.3951    73.1695
 68  275     1.4609   155.9832
 69  281     1.7819     5.6633
 70  293     0.0000     0.0000
 71  296     0.0000     0.0000
 72  298    23.0529     4.1949
 73  303     4.9999    -8.0387
 74  304     0.0000     0.0000
 75  305     0.0000     0.0000
 76  307     6.6439    49.5276
 77  309     0.0000     0.0000
 78  326     0.0000     0.0000
 79  335     0.0000     0.0000
 80  337     1.9069     1.5220
 81  342     0.0000     0.0000
 82  345    10.5508     2.7346
 83  350    34.1419    12.1626
 84  352     0.0000     0.0000
 85  353    25.5419   160.0001
 86  357     0.0000     0.0000
 87  361   526.4301    14.4004
 88  364     0.0000     0.0000
 89  370     0.0000     0.0000
 90  370     0.0000     0.0000
 91  370     0.0000     0.0000
 92  371     0.0000     0.0000
 93  373    25.9999    20.1301
 94  374     0.0000     0.0000
 95  375     0.0000     0.0000
 96  376     0.0000     0.0000
 97  376     0.0000     0.0000
 98  380     0.0000     0.0000
 99  384     0.0000     0.0000
100  385     1.9999     0.8707
101  390     0.0000     0.0000
102  391   311.5791  -108.3361
103  395     0.0000     0.0000
104  401     0.0000     0.0000
105  402     0.0000     0.0000
106  408     0.0000     0.0000
107  414     0.0000     0.0000
108  416     1.9999   -14.8096
109  422     3.7799   160.0001
110  428     1.9999  -101.0161
111  428     0.0000     0.0000
112  428     0.0000     0.0000
113  436    11.9149   -74.0773
114  437    22.3899   137.2655
115  442     0.0000     0.0000
116  443     0.0000     0.0000
117  444     0.0000     0.0000
118  449    44.3449    -2.3563
119  469    38.2726   -74.2767
120  470     0.0000     0.0000
121  470     0.0000     0.0000
122  471     0.0000     0.0000
123  471     0.0000     0.0000
124  471     0.0000     0.0000
125  474    10.1299    73.6833
126  480    55.0062    13.4743
127  481    53.3001     5.2786
128  482    24.5609     5.6434
129  483   306.3311    75.2475
130  487    34.4259    29.2954
131  490    83.5651    22.4961
132  494    83.5991    63.2612
133  499    18.3029    17.0215
134  525     0.0000     0.0000
135  549    58.5761    -0.7754
136  559     0.0000     0.0000
137  564     0.0000     0.0000
138  565     0.0000     0.0000
139  566     0.0000     0.0000
140  567     0.0000     0.0000
141  568     0.0000     0.0000
142  569    23.7599    47.6921
143  570     0.0000     0.0000
144  571    41.3569    43.2861
145  572     0.0000     0.0000
146  573     0.0000     0.0000
147  576     0.0000     0.0000
148  578   134.9999    75.0301
149  579     0.0000     0.0000
150  579     0.0000     0.0000
151  579   526.3161   183.0001
152  580     0.0000     0.0000
153  581     0.0000     0.0000
154  581     0.0000     0.0000
155  587   963.1051   160.0001
156  591     0.0000     0.0000
157  596    89.9999    71.0573
158  599     0.0000     0.0000
159  602     0.0000     0.0000
160  611     0.0000     0.0000
161  619     0.0000     0.0000
162  620     1.9999   -11.3400
163  623     0.0000     0.0000
164  625     1.9999   -18.3001
165  630     1.9999   101.3821
166  633    10.9509    68.3382
167  634    15.4429   160.0001
168  639     0.0000     0.0000
169  640     0.0000     0.0000
170  645    98.4829    92.8551
171  645     0.0000     0.0000
172  645    98.4829    92.8551
173  646     1.9999    65.5141
174  648   125.7630    -1.0056
175  649     0.0000     0.0000
176  650     0.0000     0.0000
177  652     1.9999   -40.9351
178  652   526.3161   -75.8057
179  659     1.9999     6.5881
180  660     0.0000     0.0000
181  667     1.9999     5.1037
182  667     1.9999     8.5920
183  674     1.9999   100.2841
184  675     1.9999    -5.4901
185  679     0.0000     0.0000
186  684   310.5261   107.9701
187  684     0.0000     0.0000
188  688     1.9999    48.4369
189  690     1.9999    17.5031
190  690   267.1718    30.0740
191  693   526.3161   -50.9396
192  696     0.0000     0.0000
193  697     0.0000     0.0000
194  698     0.0000     0.0000
195  702     0.0000     0.0000
196  703     0.0000     0.0000
197  706     0.0000     0.0000
198  719     0.0000     0.0000
199  719     0.0000     0.0000
200  738     6.2819   160.0001
201  740     1.0409    94.5856
202  743     0.0000     0.0000
203  747     3.6329   160.0001
204  748     0.0000     0.0000
205  749     0.0000     0.0000
206  753     0.0000     0.0000
207  754     0.0000     0.0000
208  757     0.0000     0.0000
209  770    99.1399    73.0001
210  770     0.0000     0.0000
211  789    49.1921   118.8085
212  791   458.2833    30.2683
213  794     0.0000     0.0000

bus  Vm[pu]  Va[deg]
   1  0.99409  -11.2854
   2  1.01125  -17.1620
   3  1.01282  -13.1110
   4  0.99837   -7.2904
   5  1.01073  -17.8188
   6  1.01726  -15.7259
   7  1.01384  -12.7292
   8  1.01194  -17.1551
   9  1.00308  -12.4575
  10  1.00993  -17.7544
  11  1.01444  -18.0686
  12  1.00563  -10.5088
  13  1.00146  -14.1713
  15  1.02159  -13.1951
  16  0.99394   -8.9284
  17  0.99321   -9.1841
  18  1.01327  -10.3699
  19  1.01360  -10.2822
  20  0.99839   -7.3726
  21  0.99943  -20.8831
  22  1.00219  -10.2387
  23  0.98963    0.0874
  24  1.01808  -14.0008
  25  1.01726  -15.7259
  27  1.00965  -17.7376
  28  1.02792  -16.6699
  30  1.01606  -13.6798
  31  1.01311  -10.3688
  32  1.01073  -17.4045
  33  1.01101  -10.7554
  34  0.99025   -7.0060
  35  1.01360  -10.2822
  36  1.01101  -10.7554
  37  1.02738  -16.1202
  38  1.01134  -10.4284
  39  0.99657   -9.4694
  40  0.99650   -8.5370
  41  1.03386  -16.1790
  43  1.00479   -5.2192
  44  0.98910   -0.9178
  45  1.01101  -10.7554
  46  1.06000  -14.5719
  47  0.99773   -8.0780
  49  0.99025   -7.0060
  50  1.01198  -17.1784
  51  1.01722  -14.0491
  52  1.03342  -16.2126
  53  1.01599  -18.0066
  54  1.00589  -18.3935
  55  1.02804  -15.7259
  56  1.00693  -10.3880
  57  0.98633  -21.9351
  58  1.02500  -17.1020
  59  0.98942    0.0563
  60  1.00392  -12.3704
  61  1.00957  -17.7602
  62  1.01710  -17.9079
  63  1.05985  -14.4269
  64  0.98853    0.0530
  65  0.99565   -8.7251
  66  1.01327  -10.3699
  67  0.99486   -6.9143
  68  1.00771  -19.5058
  69  1.01367  -10.2672
  70  0.98326   -8.7904
  71  1.00397   -7.2756
  72  1.00969  -17.6706
  73  1.01676  -12.7738
  74  1.01210  -17.1331
  75  0.99910   -7.4607
  76  1.01831  -17.7885
  77  1.01602  -16.6642
  78  1.01538  -13.7548
  79  1.02708  -16.1907
  80  0.99377   -8.9352
  81  1.00185  -14.1265
  82  1.01596  -18.0105
  83  1.00942  -19.3072
  84  1.00713  -19.5655
  85  0.98627  -21.9429
  86  1.01625   -9.1830
  87  1.03323  -16.2134
  88  0.99738   -7.2450
  89  1.00217  -10.7278
  90  1.06000  -14.3448
  91  1.01005  -19.2067
  92  1.01509  -18.0200
  93  0.99301   -9.0927
  94  1.01892  -13.9514
  95  0.98004  -26.2544
  96  0.98001  -26.2597
  97  0.98576  -26.3687
  98  0.98589  -26.3744
  99  0.98359  -25.7458
 100  0.98372  -25.7725
 101  1.00419  -27.6892
 102  1.00710  -27.4789
 103  1.02713  -26.0164
 104  0.98845   13.2708
 105  0.98877   13.0214
 106  0.97361  -12.1329
 107  0.97371  -12.1342
 108  1.00487   18.2307
 109  1.02037  -26.4277
 110  0.97326  -12.1029
 111  0.97331  -12.1046
 112  0.97896  -15.7253
 113  0.97896  -15.7253
 114  0.97910  -15.7143
 115  1.02847  -26.4892
 116  1.03239  -26.4740
 117  1.03297  -26.4792
 118  1.02377  -26.2159
 119  1.02394  -26.2046
 120  1.02228  -26.4940
 121  1.02168  -26.3473
 122  1.02171  -26.3445
 123  1.02171  -26.3445
